// Declarations for PipelineSimulator
// Declarations written 2025-04-05T23:20:12.694052 by daikon.DynComp

decl-version 2.0
  rep-type int
  comparability 10
variable IDEX.readReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4

ppt IDEX.setReadMemRead(int):::EXIT155
ppt-type subexit
variable IDEX.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeOpCode
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readOpCode
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeFunct
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readFunct
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.WriteRegDst
  var-kind variable
  dec-type int
  rep-type int
  comparability 7
variable IDEX.ReadRegDst
  var-kind variable
  dec-type int
  rep-type int
  comparability 7
variable IDEX.WriteALUOp
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IDEX.ReadALUOp
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IDEX.WriteALUSrc
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IDEX.ReadALUSrc
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IDEX.WriteMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable IDEX.ReadMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable IDEX.WriteMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable IDEX.ReadMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable IDEX.WriteMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable IDEX.ReadMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable IDEX.WriteRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 8
variable IDEX.ReadRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 8
variable IDEX.writeALUcontrol
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable IDEX.readALUcontrol
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable IDEX.writeReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4

ppt IDEX.getWriteMemWrite():::ENTER
ppt-type enter
variable IDEX.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeOpCode
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readOpCode
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeFunct
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readFunct
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.WriteRegDst
  var-kind variable
  dec-type int
  rep-type int
  comparability 7
variable IDEX.ReadRegDst
  var-kind variable
  dec-type int
  rep-type int
  comparability 7
variable IDEX.WriteALUOp
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IDEX.ReadALUOp
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IDEX.WriteALUSrc
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IDEX.ReadALUSrc
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IDEX.WriteMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable IDEX.ReadMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable IDEX.WriteMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable IDEX.ReadMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable IDEX.WriteMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable IDEX.ReadMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable IDEX.WriteRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 8
variable IDEX.ReadRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 8
variable IDEX.writeALUcontrol
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable IDEX.readALUcontrol
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable IDEX.writeReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 10

ppt IDEX.getWriteMemWrite():::EXIT157
ppt-type subexit
variable IDEX.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeOpCode
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readOpCode
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeFunct
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readFunct
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.WriteRegDst
  var-kind variable
  dec-type int
  rep-type int
  comparability 7
variable IDEX.ReadRegDst
  var-kind variable
  dec-type int
  rep-type int
  comparability 7
variable IDEX.WriteALUOp
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IDEX.ReadALUOp
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IDEX.WriteALUSrc
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IDEX.ReadALUSrc
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IDEX.WriteMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable IDEX.ReadMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable IDEX.WriteMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable IDEX.ReadMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable IDEX.WriteMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable IDEX.ReadMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable IDEX.WriteRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 8
variable IDEX.ReadRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 8
variable IDEX.writeALUcontrol
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable IDEX.readALUcontrol
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable IDEX.writeReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 5

ppt IDEX.setWriteMemWrite(int):::ENTER
ppt-type enter
variable IDEX.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readRegD
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeOpCode
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readOpCode
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeFunct
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readFunct
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.WriteRegDst
  var-kind variable
  dec-type int
  rep-type int
  comparability 7
variable IDEX.ReadRegDst
  var-kind variable
  dec-type int
  rep-type int
  comparability 7
variable IDEX.WriteALUOp
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IDEX.ReadALUOp
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable IDEX.WriteALUSrc
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IDEX.ReadALUSrc
  var-kind variable
  dec-type int
  rep-type int
  comparability 3
variable IDEX.WriteMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable IDEX.ReadMemRead
  var-kind variable
  dec-type int
  rep-type int
  comparability 4
variable IDEX.WriteMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable IDEX.ReadMemWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 5
variable IDEX.WriteMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable IDEX.ReadMemtoReg
  var-kind variable
  dec-type int
  rep-type int
  comparability 6
variable IDEX.WriteRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 8
variable IDEX.ReadRegWrite
  var-kind variable
  dec-type int
  rep-type int
  comparability 8
variable IDEX.writeALUcontrol
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable IDEX.readALUcontrol
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable IDEX.writeReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readReadData1
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readReadData2
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 5

ppt IDEX.setWriteMemWrite(int):::EXIT161
ppt-type subexit
variable IDEX.writeInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readInstr
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readOffset
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readRegS
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.readRegT
  var-kind variable
  dec-type int
  rep-type int
  comparability 10
variable IDEX.writeRegD
