// Declarations for algorithm.leetcode.MainLeet
// Declarations written 2025-04-05T23:06:46.229577 by daikon.DynComp

decl-version 2.0
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.util.List
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 5[7]
variable arg1[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1[]
  flags synthetic classname non_null
  comparability 1[8]
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6
variable arg4
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 6

ppt algorithm.leetcode.LeetTest.permute(int[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]

ppt algorithm.leetcode.LeetTest.permute(int[]):::EXIT1785
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable return
  var-kind return
  dec-type java.util.List
  rep-type hashcode
  comparability 4
variable return[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 5[6]
variable return[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[]
  flags synthetic classname non_null
  comparability 1[7]
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.permuteHelper(java.util.List, java.util.List, int[], java.util.Map):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.util.List
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 3[9]
variable arg0[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic classname non_null
  comparability 1[10]
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type java.util.List
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 5[11]
variable arg1[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1[]
  flags synthetic classname non_null
  comparability 1[12]
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1
variable arg2
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 7
variable arg2[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 6[6]
variable arg3
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 8
variable arg3.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg3
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.permuteHelper(java.util.List, java.util.List, int[], java.util.Map):::EXIT1812
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.util.List
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 3[9]
variable arg0[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic classname non_null
  comparability 1[10]
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type java.util.List
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 5[11]
variable arg1[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1[]
  flags synthetic classname non_null
  comparability 1[12]
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1
variable arg2
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 7
variable arg2[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 6[6]
variable arg3
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 8
variable arg3.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg3
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.permuteUnique(int[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]

ppt algorithm.leetcode.LeetTest.permuteUnique(int[]):::EXIT1826
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[6]
variable return
  var-kind return
  dec-type java.util.List
  rep-type hashcode
  comparability 4
variable return[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 5[7]
variable return[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[]
  flags synthetic classname non_null
  comparability 1[8]
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.permuteUniqueHelper(java.util.List, java.util.List, int[], java.util.Map):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.util.List
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 3[9]
variable arg0[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic classname non_null
  comparability 1[10]
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type java.util.List
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 5[11]
variable arg1[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1[]
  flags synthetic classname non_null
  comparability 1[12]
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1
variable arg2
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 6
variable arg2[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 7[13]
variable arg3
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 8
variable arg3.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg3
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.permuteUniqueHelper(java.util.List, java.util.List, int[], java.util.Map):::EXIT1853
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.util.List
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 3[9]
variable arg0[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0[]
  flags synthetic classname non_null
  comparability 1[10]
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type java.util.List
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 5[11]
variable arg1[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1[]
  flags synthetic classname non_null
  comparability 1[12]
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1
variable arg2
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 6
variable arg2[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 7[13]
variable arg3
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 8
variable arg3.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg3
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.setZeroes(int[][]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[][]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type [I[]
  rep-type hashcode[]
  comparability 3[4]

ppt algorithm.leetcode.LeetTest.setZeroes(int[][]):::EXIT1912
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[][]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type [I[]
  rep-type hashcode[]
  comparability 3[4]

ppt algorithm.leetcode.LeetTest.subsets(int[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]

ppt algorithm.leetcode.LeetTest.subsets(int[]):::EXIT1924
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 2[2]
variable return
  var-kind return
  dec-type java.util.List
  rep-type hashcode
  comparability 4
variable return[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 5[6]
variable return[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
