// Declarations for v.V
// Declarations written 2025-04-05T22:57:56.359639 by daikon.DynComp

decl-version 2.0
variable v.Prologue._me.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._me
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._me._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._parent
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 56
variable v.Prologue._parent.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._parent
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._parent._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._defenv
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 17
variable v.Prologue._defenv.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._defenv
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._defenv._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._defmodule
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 18
variable v.Prologue._defmodule.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._defmodule
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._defmodule._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._java
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 45
variable v.Prologue._java.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._java
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._java._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._view
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 78
variable v.Prologue._view.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._view
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._view._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._trans
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 72
variable v.Prologue._trans.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._trans
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._trans._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._words
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 81
variable v.Prologue._words.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._words
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._words._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._catch
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 13
variable v.Prologue._catch.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._catch
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._catch._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._throw
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 67
variable v.Prologue._throw.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._throw
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._throw._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._stack
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 64
variable v.Prologue._stack.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._stack
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._stack._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._unstack
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 74
variable v.Prologue._unstack.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._unstack
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._unstack._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._abort
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 9
variable v.Prologue._abort.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._abort
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._abort._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._true
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 73
variable v.Prologue._true.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._true
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._true._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._false
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 28
variable v.Prologue._false.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._false
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._false._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._if
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 35
variable v.Prologue._if.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._if
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._if._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._when
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 79
variable v.Prologue._when.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._when
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._when._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._choice
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 14
variable v.Prologue._choice.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._choice
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._choice._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._ifte
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 36
variable v.Prologue._ifte.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._ifte
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._ifte._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._while
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 80
variable v.Prologue._while.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._while
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._while._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._print
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 58
variable v.Prologue._print.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._print
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._print._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._println
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 59
variable v.Prologue._println.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._println
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._println._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._gets
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 31
variable v.Prologue._gets.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._gets
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._gets._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._peek
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 57
variable v.Prologue._peek.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._peek
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._peek._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._show
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 61
variable v.Prologue._show.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._show
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._show._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._vdebug
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 77
variable v.Prologue._vdebug.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._vdebug
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._vdebug._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._dframe
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 21
variable v.Prologue._dframe.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._dframe
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._dframe._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._debug
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 15
variable v.Prologue._debug.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
