// Declarations for ded.model.SerializationTests
// Declarations written 2025-04-06T02:11:26.805753 by daikon.DynComp

decl-version 2.0
  dec-type java.lang.String
  rep-type hashcode
  comparability 108
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 117
variable this.nameAlign
  var-kind field nameAlign
  dec-type ded.model.TextAlign
  rep-type hashcode
  comparability 12
variable this.nameAlign.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 118
variable this.nameAlign.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.nameAlign.displayName
  flags synthetic to_string
  comparability 119
variable this.attributes
  var-kind field attributes
  dec-type java.lang.String
  rep-type hashcode
  comparability 108
variable this.attributes.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.attributes
  flags synthetic to_string
  comparability 110
variable this.shapeParams
  var-kind field shapeParams
  dec-type int[]
  rep-type hashcode
  comparability 124
variable this.shapeParams[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 125[141]
variable this.shapeFlags
  var-kind field shapeFlags
  dec-type java.util.EnumSet
  rep-type hashcode
  comparability 123
variable this.shapeFlags.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.shapeFlags
  flags synthetic classname non_null
  comparability 1
variable this.anchorName
  var-kind field anchorName
  dec-type java.lang.String
  rep-type hashcode
  comparability 108
variable this.anchorName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.anchorName
  flags synthetic to_string
  comparability 109
variable this.imageFileName
  var-kind field imageFileName
  dec-type java.lang.String
  rep-type hashcode
  comparability 108
variable this.imageFileName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.imageFileName
  flags synthetic to_string
  comparability 112
variable this.imageFillStyle
  var-kind field imageFillStyle
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  comparability 7
variable this.imageFillStyle.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 113
variable this.imageFillStyle.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.imageFillStyle.description
  flags synthetic to_string
  comparability 114
variable ded.model.Entity.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 4
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt ded.model.Entity.setShape(ded.model.EntityShape):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type ded.model.Entity
  rep-type hashcode
  flags is_param non_null
  comparability 109
variable ded.model.Entity.defaultShape
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 16
variable ded.model.EntityShape.ES_NO_SHAPE
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 49
variable ded.model.EntityShape.ES_RECTANGLE
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 61
variable ded.model.EntityShape.ES_ELLIPSE
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 45
variable ded.model.EntityShape.ES_CUBOID
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 33
variable ded.model.EntityShape.ES_CYLINDER
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 37
variable ded.model.EntityShape.ES_WINDOW
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 73
variable ded.model.EntityShape.ES_SCROLLBAR
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 65
variable ded.model.EntityShape.ES_PUSHBUTTON
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 53
variable ded.model.EntityShape.ES_TEXT_EDIT
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 69
variable ded.model.EntityShape.ES_DROPDOWN
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 41
variable ded.model.EntityShape.ES_COMBO_BOX
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 29
variable ded.model.EntityShape.ES_CHECK_BOX
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 25
variable ded.model.EntityShape.ES_RADIO_BUTTON
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 57
variable ded.model.EntityShape.ES_NO_SHAPE.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 50
variable ded.model.EntityShape.ES_NO_SHAPE.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_NO_SHAPE.displayName
  flags synthetic to_string
  comparability 51
variable ded.model.EntityShape.ES_NO_SHAPE.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 52
variable ded.model.EntityShape.$VALUES
  var-kind variable
  dec-type ded.model.EntityShape[]
  rep-type hashcode
  flags nomod
  comparability 20
variable ded.model.EntityShape.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.EntityShape.$VALUES
  flags synthetic classname non_null
  comparability 1
variable ded.model.EntityShape.$VALUES[..]
  var-kind array
  array 1
  dec-type ded.model.EntityShape[]
  rep-type hashcode[]
  comparability 21[130]
variable ded.model.EntityShape.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.EntityShape.$VALUES[]
  flags synthetic classname non_null
  comparability 1[131]
variable ded.model.EntityShape.$VALUES[..].displayName
  var-kind field displayName
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 22[132]
variable ded.model.EntityShape.$VALUES[..].displayName.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args ded.model.EntityShape.$VALUES[].displayName
  flags synthetic to_string
  comparability 23[133]
variable ded.model.EntityShape.$VALUES[..].numParams
  var-kind field numParams
  array 1
  dec-type int[]
  rep-type int[]
  comparability 24[134]
variable ded.model.EntityShape.ES_RECTANGLE.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 62
variable ded.model.EntityShape.ES_RECTANGLE.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_RECTANGLE.displayName
  flags synthetic to_string
  comparability 63
variable ded.model.EntityShape.ES_RECTANGLE.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 64
variable ded.model.EntityShape.ES_ELLIPSE.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 46
variable ded.model.EntityShape.ES_ELLIPSE.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_ELLIPSE.displayName
  flags synthetic to_string
  comparability 47
variable ded.model.EntityShape.ES_ELLIPSE.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 48
variable ded.model.EntityShape.ES_CUBOID.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 34
variable ded.model.EntityShape.ES_CUBOID.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_CUBOID.displayName
  flags synthetic to_string
  comparability 35
variable ded.model.EntityShape.ES_CUBOID.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 36
variable ded.model.EntityShape.ES_CYLINDER.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 38
variable ded.model.EntityShape.ES_CYLINDER.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_CYLINDER.displayName
  flags synthetic to_string
  comparability 39
variable ded.model.EntityShape.ES_CYLINDER.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 40
variable ded.model.EntityShape.ES_WINDOW.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 74
variable ded.model.EntityShape.ES_WINDOW.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_WINDOW.displayName
  flags synthetic to_string
  comparability 75
variable ded.model.EntityShape.ES_WINDOW.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 76
variable ded.model.EntityShape.ES_SCROLLBAR.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 66
variable ded.model.EntityShape.ES_SCROLLBAR.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_SCROLLBAR.displayName
  flags synthetic to_string
  comparability 67
variable ded.model.EntityShape.ES_SCROLLBAR.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 68
variable ded.model.EntityShape.ES_PUSHBUTTON.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 54
variable ded.model.EntityShape.ES_PUSHBUTTON.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_PUSHBUTTON.displayName
  flags synthetic to_string
  comparability 55
variable ded.model.EntityShape.ES_PUSHBUTTON.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 56
variable ded.model.EntityShape.ES_TEXT_EDIT.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 70
variable ded.model.EntityShape.ES_TEXT_EDIT.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_TEXT_EDIT.displayName
  flags synthetic to_string
  comparability 71
variable ded.model.EntityShape.ES_TEXT_EDIT.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 72
variable ded.model.EntityShape.ES_DROPDOWN.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 42
variable ded.model.EntityShape.ES_DROPDOWN.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_DROPDOWN.displayName
  flags synthetic to_string
  comparability 43
variable ded.model.EntityShape.ES_DROPDOWN.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 44
variable ded.model.EntityShape.ES_COMBO_BOX.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 30
variable ded.model.EntityShape.ES_COMBO_BOX.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_COMBO_BOX.displayName
  flags synthetic to_string
  comparability 31
variable ded.model.EntityShape.ES_COMBO_BOX.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 32
variable ded.model.EntityShape.ES_CHECK_BOX.displayName
  var-kind field displayName
