// Declarations for agapi.impl.IndividuoCombinatorio
// Declarations written 2025-04-05T23:53:21.639702 by daikon.DynComp

decl-version 2.0
variable this.generaciones[..].generador.adicionales.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.adicionales
  flags synthetic classname non_null
  comparability 1[38]
variable this.generaciones[..].generador.indice
  var-kind field indice
  array 1
  dec-type int[]
  rep-type int[]
  comparability 6[39]
variable this.tiempoEjecucion
  var-kind field tiempoEjecucion
  dec-type long
  rep-type int
  comparability 11
variable this.banderaEjecutar
  var-kind field banderaEjecutar
  dec-type boolean
  rep-type boolean
  comparability 5

ppt agapi.Ejecucion.getGeneraciones():::EXIT82
ppt-type subexit
variable this
  var-kind variable
  dec-type agapi.Ejecucion
  rep-type hashcode
  flags is_param non_null
  comparability 24
variable agapi.Ejecucion.numeroGeneraciones
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable this.generaciones
  var-kind field generaciones
  dec-type agapi.Generacion[]
  rep-type hashcode
  comparability 3
variable this.generaciones.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generaciones
  flags synthetic classname non_null
  comparability 1
variable this.generaciones[..]
  var-kind array
  array 1
  dec-type agapi.Generacion[]
  rep-type hashcode[]
  comparability 26[2]
variable this.generaciones[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[]
  flags synthetic classname non_null
  comparability 1[2]
variable this.generaciones[..].poblacion
  var-kind field poblacion
  array 1
  dec-type agapi.Poblacion[]
  rep-type hashcode[]
  comparability 29[32]
variable this.generaciones[..].poblacion.individuos
  var-kind field individuos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 26[33]
variable this.generaciones[..].poblacion.individuos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].poblacion.individuos
  flags synthetic classname non_null
  comparability 1[34]
variable this.generaciones[..].poblacion.mejorIndividuo
  var-kind field mejorIndividuo
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 26[35]
variable this.generaciones[..].poblacion.mejorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].poblacion.mejorIndividuo
  flags synthetic classname non_null
  comparability 1[36]
variable this.generaciones[..].poblacion.peorIndividuo
  var-kind field peorIndividuo
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 26[37]
variable this.generaciones[..].poblacion.peorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].poblacion.peorIndividuo
  flags synthetic classname non_null
  comparability 1[38]
variable this.generaciones[..].poblacion.media
  var-kind field media
  array 1
  dec-type double[]
  rep-type double[]
  comparability 26[39]
variable this.generaciones[..].poblacion.desviacion
  var-kind field desviacion
  array 1
  dec-type double[]
  rep-type double[]
  comparability 30[40]
variable this.generaciones[..].generador
  var-kind field generador
  array 1
  dec-type agapi.Generador[]
  rep-type hashcode[]
  comparability 28[41]
variable this.generaciones[..].generador.generacion
  var-kind field generacion
  array 1
  dec-type agapi.Generacion[]
  rep-type hashcode[]
  comparability 26[42]
variable this.generaciones[..].generador.nuevos
  var-kind field nuevos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 26[43]
variable this.generaciones[..].generador.nuevos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.nuevos
  flags synthetic classname non_null
  comparability 1[44]
variable this.generaciones[..].generador.padres
  var-kind field padres
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 26[45]
variable this.generaciones[..].generador.padres.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.padres
  flags synthetic classname non_null
  comparability 1[46]
variable this.generaciones[..].generador.hijos
  var-kind field hijos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 26[47]
variable this.generaciones[..].generador.hijos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.hijos
  flags synthetic classname non_null
  comparability 1[48]
variable this.generaciones[..].generador.exitosos
  var-kind field exitosos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 26[49]
variable this.generaciones[..].generador.exitosos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.exitosos
  flags synthetic classname non_null
  comparability 1[50]
variable this.generaciones[..].generador.mejor
  var-kind field mejor
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 26[51]
variable this.generaciones[..].generador.mejor.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.mejor
  flags synthetic classname non_null
  comparability 1[52]
variable this.generaciones[..].generador.peor
  var-kind field peor
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 26[53]
variable this.generaciones[..].generador.peor.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.peor
  flags synthetic classname non_null
  comparability 1[54]
variable this.generaciones[..].generador.sum
  var-kind field sum
  array 1
  dec-type double[]
  rep-type double[]
  comparability 26[55]
variable this.generaciones[..].generador.sum2
  var-kind field sum2
  array 1
  dec-type double[]
  rep-type double[]
  comparability 26[56]
variable this.generaciones[..].generador.adicionales
  var-kind field adicionales
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 26[57]
variable this.generaciones[..].generador.adicionales.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.adicionales
  flags synthetic classname non_null
  comparability 1[58]
variable this.generaciones[..].generador.indice
  var-kind field indice
  array 1
  dec-type int[]
  rep-type int[]
  comparability 26[59]
variable this.tiempoEjecucion
  var-kind field tiempoEjecucion
  dec-type long
  rep-type int
  comparability 31
variable this.banderaEjecutar
  var-kind field banderaEjecutar
  dec-type boolean
  rep-type boolean
  comparability 25
variable return
  var-kind return
  dec-type agapi.Generacion[]
  rep-type hashcode
  comparability 4
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1
variable return[..]
  var-kind array
  array 1
  dec-type agapi.Generacion[]
  rep-type hashcode[]
  comparability 5[60]
variable return[..].poblacion
  var-kind field poblacion
  array 1
  dec-type agapi.Poblacion[]
  rep-type hashcode[]
  comparability 18[61]
variable return[..].poblacion.individuos
  var-kind field individuos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 20[62]
variable return[..].poblacion.individuos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[].poblacion.individuos
  flags synthetic classname non_null
  comparability 1[63]
variable return[..].poblacion.mejorIndividuo
  var-kind field mejorIndividuo
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 22[64]
variable return[..].poblacion.mejorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[].poblacion.mejorIndividuo
  flags synthetic classname non_null
  comparability 1[65]
variable return[..].poblacion.peorIndividuo
  var-kind field peorIndividuo
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 23[66]
variable return[..].poblacion.peorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[].poblacion.peorIndividuo
  flags synthetic classname non_null
  comparability 1[67]
variable return[..].poblacion.media
  var-kind field media
  array 1
  dec-type double[]
  rep-type double[]
  comparability 21[68]
variable return[..].poblacion.desviacion
  var-kind field desviacion
  array 1
  dec-type double[]
  rep-type double[]
  comparability 19[69]
variable return[..].generador
  var-kind field generador
  array 1
  dec-type agapi.Generador[]
  rep-type hashcode[]
  comparability 6[70]
variable return[..].generador.generacion
  var-kind field generacion
  array 1
  dec-type agapi.Generacion[]
  rep-type hashcode[]
  comparability 9[71]
variable return[..].generador.nuevos
  var-kind field nuevos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 13[72]
variable return[..].generador.nuevos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[].generador.nuevos
  flags synthetic classname non_null
  comparability 1[73]
variable return[..].generador.padres
  var-kind field padres
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 14[74]
variable return[..].generador.padres.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[].generador.padres
  flags synthetic classname non_null
  comparability 1[75]
variable return[..].generador.hijos
  var-kind field hijos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 10[76]
variable return[..].generador.hijos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[].generador.hijos
  flags synthetic classname non_null
  comparability 1[77]
variable return[..].generador.exitosos
  var-kind field exitosos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 8[78]
variable return[..].generador.exitosos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[].generador.exitosos
  flags synthetic classname non_null
  comparability 1[79]
variable return[..].generador.mejor
  var-kind field mejor
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 12[80]
variable return[..].generador.mejor.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[].generador.mejor
  flags synthetic classname non_null
  comparability 1[81]
variable return[..].generador.peor
  var-kind field peor
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 15[82]
variable return[..].generador.peor.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[].generador.peor
  flags synthetic classname non_null
  comparability 1[83]
variable return[..].generador.sum
  var-kind field sum
  array 1
  dec-type double[]
  rep-type double[]
  comparability 16[84]
variable return[..].generador.sum2
  var-kind field sum2
  array 1
  dec-type double[]
  rep-type double[]
  comparability 17[85]
variable return[..].generador.adicionales
  var-kind field adicionales
